Marca de temps,Destination,Type,Distance,Denivell,Altitude,Region,Period [.],Source,Web,Done,Date,Difficulty,Overall,Comments
07/04/2020 21:47:27,Cima Ambiez,Ferrata,10,1436,2885,Giudicarie,"Jul, Aug, Sep",Escursioni ad anello nelle Dolomiti Occidentali,,FALSE,,3,3,X
07/04/2020 21:48:31,Cima Tosa e Crozzon di Brenta,Ferrata,20.4,1629,2885,Giudicarie,"Jul, Aug, Sep",Escursioni ad anello nelle Dolomiti Occidentali,,FALSE,,2,3,X
07/04/2020 21:49:26,Cima Ceda,Ferrata,11.2,1380,2860,Giudicarie,"Jul, Aug, Sep",Escursioni ad anello nelle Dolomiti Occidentali,,FALSE,,3,3,X
07/04/2020 21:50:12,Bocchette Centrali,Ferrata,17.6,1236,2770,Giudicarie,"Jun, Jul, Aug, Sep",Escursioni ad anello nelle Dolomiti Occidentali,,FALSE,,2,3,"Also in ""Stupende ferrate delle Dolomiti"""
07/04/2020 21:51:01,Bocchette Alte,Ferrata,15.9,1537,3020,Giudicarie,"Jul, Aug, Sep",Escursioni ad anello nelle Dolomiti Occidentali,,FALSE,,5,3,"Also in ""Stupende ferrate delle Dolomiti"""
07/04/2020 22:07:55,Cima Brenta,Ferrata,21.6,1509,2749,Giudicarie,"Jul, Aug, Sep",Escursioni ad anello nelle Dolomiti Occidentali,,FALSE,,3,3,X
07/04/2020 22:08:43,Cima Falkner,Ferrata,9.6,735,2910,Giudicarie,"Jul, Aug, Sep",Escursioni ad anello nelle Dolomiti Occidentali,,STANDBY,15/08/2018,2,3,X
07/04/2020 22:26:15,Pietra Grande,Hike,9.6,610,2614,Giudicarie,"Jul, Aug, Sep, Oct",Escursioni ad anello nelle Dolomiti Occidentali,,FALSE,,2,0,X
07/04/2020 22:27:12,Monte Peller,Hike,10.1,215,2104,Giudicarie,"Jun, Jul, Aug, Sep, Oct, Nov",Escursioni ad anello nelle Dolomiti Occidentali,,STANDBY,24/09/2017,2,0,X
07/04/2020 22:28:07,Catena della Campa,Hike,23,1816,2378,Giudicarie,"Jul, Aug, Sep, Oct",Escursioni ad anello nelle Dolomiti Occidentali,,FALSE,,2,0,X
07/04/2020 23:12:14,"Croz dell'Altissimo, Cima dei Lasteri e Piz Galin",Hike,12.2,1009,2164,Giudicarie,"Jul, Aug, Sep, Oct",Escursioni ad anello nelle Dolomiti Occidentali,,STANDBY,07/07/2019,2.5,0,X
07/04/2020 23:13:10,Cima Valsorda,Hike,10,675,2671,Sciliar,"Jul, Aug, Sep",Escursioni ad anello nelle Dolomiti Occidentali,,FALSE,,1,0,X
07/04/2020 23:13:52,Campanili del Latemar,Ferrata,14.8,966,2750,Sciliar,"Jul, Aug, Sep",Escursioni ad anello nelle Dolomiti Occidentali,,FALSE,,2,2,X
